Attaching to selenium-hub, dockertest_firefox_1, dockertest_chrome_1
[32mselenium-hub    |[0m 2022-09-08 21:14:07,018 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[32mselenium-hub    |[0m 21:17:29.425 INFO [LocalDistributor.add] - Added node 44018d5e-12a7-4a7a-9632-2425929bf92f at http://192.168.160.5:5555. Health check every 120s
[32mselenium-hub    |[0m 21:17:29.427 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[35mchrome_5        |[0m 21:17:29.453 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[32mselenium-hub    |[0m 21:17:29.599 INFO [GridModel.setAvailability] - Switching Node afb7e71f-40d9-40c9-870a-b8ab0ff5d49d (uri: http://192.168.160.6:5555) from DOWN to UP
[32mselenium-hub    |[0m 21:17:29.600 INFO [LocalDistributor.add] - Added node afb7e71f-40d9-40c9-870a-b8ab0ff5d49d at http://192.168.160.6:5555. Health check every 120s
[32mselenium-hub    |[0m 21:17:29.602 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[34mchrome_3        |[0m 21:17:29.605 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[32mselenium-hub    |[0m 21:17:29.735 INFO [GridModel.setAvailability] - Switching Node 2d637cf9-55ff-462d-9cf1-263cce784380 (uri: http://192.168.160.8:5555) from DOWN to UP
[32mselenium-hub    |[0m 21:17:29.736 INFO [LocalDistributor.add] - Added node 2d637cf9-55ff-462d-9cf1-263cce784380 at http://192.168.160.8:5555. Health check every 120s
[32mselenium-hub    |[0m 21:17:29.738 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[36;1mchrome_4        |[0m 21:17:29.741 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[32mselenium-hub    |[0m 21:17:29.845 INFO [GridModel.setAvailability] - Switching Node 6413c226-8d8c-40af-8d5d-e8791bc196ab (uri: http://192.168.160.7:5555) from DOWN to UP
[32mselenium-hub    |[0m 21:17:29.845 INFO [LocalDistributor.add] - Added node 6413c226-8d8c-40af-8d5d-e8791bc196ab at http://192.168.160.7:5555. Health check every 120s
[33;1mchrome_2        |[0m 21:17:29.849 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[32mselenium-hub    |[0m 21:20:23.938 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "02e8168e9f01ba01217b567a18ed4a62","eventTime": 1662672024149996963,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "227","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f4.4.0 (java mac)"}}
[32mselenium-hub    |[0m 
[32mselenium-hub    |[0m 21:20:23.938 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "89cff9e1b1b7c981ff004fa738dd99d8","eventTime": 1662672024149514589,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "227","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f4.4.0 (java mac)"}}
[32mselenium-hub    |[0m 
[32mselenium-hub    |[0m 21:20:23.938 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "ac1a743b09f47bc6ba5eb58a73589dac","eventTime": 1662672024149506674,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "227","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f4.4.0 (java mac)"}}
[32mselenium-hub    |[0m 
